Release 12.4 - par M.81d (nt)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Thu Feb 24 16:21:57 2011


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc5vfx30t
SPEED GRADE:      -1
PACKAGE:          ff665

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                                  |Pin Usage|Pin Name                |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|W9        |                                             |IOBM     |IO_L3P_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|W10       |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|W11       |fpga_0_FLASH_8Mx16_Mem_A_pin<7>              |IOB      |IO_L0P_CC_RS1_2         |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|W12       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|W13       |                                             |         |TMS_0                   |             |              |              |          |         |           |         |         |          |           |                |
|W14       |fpga_0_FLASH_8Mx16_Mem_DQ_pin<13>            |IOB      |IO_L8N_D2_FS2_2         |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|W15       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|W16       |fpga_0_FLASH_8Mx16_Mem_DQ_pin<11>            |IOB      |IO_L7N_D4_2             |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|W17       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|W18       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|W19       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|W20       |                                             |         |M1_0                    |             |              |              |          |         |           |         |         |          |           |                |
|W21       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_CK_N_pin<0>    |IOB      |IO_L19N_13              |OUTPUT       |DIFF_SSTL18_II|13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|W22       |                                             |         |VCCO_13                 |             |              |13            |          |         |           |         |1.80     |          |           |                |
|W23       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<7>       |IOB      |IO_L11N_CC_13           |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|W24       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_CAS_N_pin      |IOB      |IO_L9P_CC_SM0P_13       |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|W25       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQS_N_pin<0>   |IOB      |IO_L8N_CC_SM1N_13       |BIDIR        |DIFF_SSTL18_II|13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|W26       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQS_pin<0>     |IOB      |IO_L8P_CC_SM1P_13       |BIDIR        |DIFF_SSTL18_II|13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|Y2        |                                             |OPAD     |MGTTXP0_118             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|Y3        |                                             |         |MGTAVTTTX_118           |             |              |              |          |         |           |         |         |          |           |                |
|Y4        |fpga_0_SysACE_CompactFlash_SysACE_WEN_pin    |IOB      |IO_L2P_12               |OUTPUT       |LVCMOS33      |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|Y5        |fpga_0_SysACE_CompactFlash_SysACE_MPA_pin<0> |IOB      |IO_L0N_12               |OUTPUT       |LVCMOS33      |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|Y6        |fpga_0_SysACE_CompactFlash_SysACE_OEN_pin    |IOB      |IO_L0P_12               |OUTPUT       |LVCMOS33      |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|Y7        |                                             |IOBM     |IO_L5P_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|Y8        |                                             |IOBS     |IO_L5N_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|Y9        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|Y10       |fpga_0_FLASH_8Mx16_Mem_A_pin<8>              |IOB      |IO_L0N_CC_RS0_2         |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|Y11       |fpga_0_FLASH_8Mx16_Mem_A_pin<31>             |IOB      |IO_L2N_A22_2            |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|Y12       |fpga_0_FLASH_8Mx16_Mem_CEN_pin               |IOB      |IO_L4P_FCS_B_2          |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|Y13       |fpga_0_FLASH_8Mx16_Mem_DQ_pin<12>            |IOB      |IO_L8P_D3_2             |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|Y14       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|Y15       |fpga_0_FLASH_8Mx16_Mem_DQ_pin<14>            |IOB      |IO_L9P_D1_FS1_2         |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|Y16       |fpga_0_FLASH_8Mx16_Mem_DQ_pin<10>            |IOB      |IO_L7P_D5_2             |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|Y17       |fpga_0_FLASH_8Mx16_FLASH_BYTE_pin            |IOB      |IO_L5N_CSO_B_2          |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|Y18       |fpga_0_FLASH_8Mx16_Mem_A_pin<10>             |IOB      |IO_L3N_A20_2            |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|Y19       |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|Y20       |fpga_0_RS232_USB_RESET_pin                   |IOB      |IO_L1P_CC_A25_2         |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|Y21       |fpga_0_FLASH_8Mx16_Mem_DQ_pin<0>             |IOB      |IO_L0P_GC_D15_4         |BIDIR        |LVCMOS33      |4             |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|Y22       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_RAS_N_pin      |IOB      |IO_L10N_CC_13           |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|Y23       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<6>       |IOB      |IO_L11P_CC_13           |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|Y24       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|Y25       |                                             |IOBS     |IO_L12N_VRP_13          |UNUSED       |              |13            |          |         |           |         |         |          |           |                |
|Y26       |                                             |IOBM     |IO_L12P_VRN_13          |UNUSED       |              |13            |          |         |           |         |         |          |           |                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
All RSVD_0 pins must be tied to GROUND.
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


